name,producer,fruit,region,country,abv,vintage_year,description,is_verified
Пещерска гроздова ракия,Винпром Пещера,grape,Пещера,Bulgaria,40,,Гроздова ракия. Класическа марка,true
Пещерска мускатова ракия,Винпром Пещера,grape,Пещера,Bulgaria,40,,Мускатова ракия,true
Кайлъшка гроздова ракия,Винпром Пещера,grape,Пещера,Bulgaria,40,,Гроздова ракия. По рецепта от Плевен,true
Кайлъшка мускатова ракия,Винпром Пещера,grape,Пещера,Bulgaria,40,,Мускатова ракия,true
Кайлъшка сливова ракия,Винпром Пещера,plum,Пещера,Bulgaria,40,,Сливова ракия,true
Стралджанска мускатова,Винпром Пещера,grape,Пещера,Bulgaria,40,,Мускатова ракия. ЗГУ,true
Стралджанска мускатова Барел,Винпром Пещера,grape,Пещера,Bulgaria,40,,Мускатова ракия отлежала. Бъчва,true
Мастика Пещера,Винпром Пещера,other,Пещера,Bulgaria,40,,Мастика. Лидер в категорията,true
Мента Пещера,Винпром Пещера,other,Пещера,Bulgaria,40,,Мента (зелена). Лидер в категорията,true
Водка Flirt,Винпром Пещера,other,Пещера,Bulgaria,40,,Водка. Лидер в категорията,true
Водка Аляска,Винпром Пещера,other,Пещера,Bulgaria,40,,Водка,true
Black Ram Whisky,Винпром Пещера,other,Пещера,Bulgaria,40,,Уиски. Българско уиски,true
Sixth Sense Gin,Винпром Пещера,other,Пещера,Bulgaria,40,,Джин,true
Карнобатска гроздова ракия,SIS Industries (Винпром Карнобат),grape,Карнобат,Bulgaria,40,,Гроздова ракия. ЗГУ,true
Карнобатска мускатова ракия,SIS Industries (Винпром Карнобат),grape,Карнобат,Bulgaria,40,,Мускатова ракия. Сорт Мускат Отонел,true
Кехлибар (стандарт),SIS Industries (Винпром Карнобат),grape,Карнобат,Bulgaria,40,,Гроздова ракия. Отлежала с кехлибар,true
Кехлибар Резерва,SIS Industries (Винпром Карнобат),grape,Карнобат,Bulgaria,40,,Гроздова ракия отлежала. 3 г. дъбови бъчви,true
Мастика Карнобат,SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Мастика,true
Узо Zorbas (Зорбас),SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Узо. Гръцки стил,true
Водка Savoy,SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Водка. Зърнен алкохол,true
Водка Savoy Silver,SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Водка премиум. Многоетапна филтрация,true
Текила Savoy,SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Текила. Дестилирана в Мексико,true
Mary Jane (водка/коктейли),SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Водка / RTD коктейли. Бранд за млади,true
Bubbles,SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Шумящи напитки / RTD,true
Ethno,SIS Industries (Винпром Карнобат),other,Карнобат,Bulgaria,40,,Ракия / спиртни. Етно линия,true
Троянска сливова ракия (стандарт),Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия. ЗГУ,true
Стара Троянска сливова ракия,Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия отлежала. Дъбови бъчви,true
Слънчева сливова ракия,Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия,true
Троянска сливова Резерва 18 г.,Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия отлежала. 18 г. в дъб,true
Троянска сливова Специална Резерва 25 г.,Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия премиум. 25+ г. отлежаване,true
Троянска Златна Резерва,Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия премиум. 43% алк.,true
Сливова - Сингъл Барел,Винпром Троян,plum,Троян,Bulgaria,40,,Сливова ракия колекционерска. Една бъчва от 1989,true
Кайсиева ракия,Винпром Троян,apricot,Троян,Bulgaria,40,,Плодова ракия. Кайсии,true
Стара кайсиева ракия,Винпром Троян,apricot,Троян,Bulgaria,40,,Плодова ракия отлежала. 5 г. в дъбови бъчви,true
Ябълкова ракия,Винпром Троян,other,Троян,Bulgaria,40,,Плодова ракия. Ябълки,true
Черешова ракия,Винпром Троян,other,Троян,Bulgaria,40,,Плодова ракия. Череши,true
Крушова ракия (Williams),Винпром Троян,pear,Троян,Bulgaria,40,,Плодова ракия. Сорт Williams,true
Дюлева ракия,Винпром Троян,quince,Троян,Bulgaria,40,,Плодова ракия. Дюли,true
Билкова ракия,Винпром Троян,grape,Троян,Bulgaria,40,,Билкова ракия. Билков купаж,true
Греяна ракия,Винпром Троян,grape,Троян,Bulgaria,40,,Греяна ракия. Подсладена,true
Мозер (карафа),Винпром Троян,grape,Троян,Bulgaria,40,,Премиум серия. Кристална карафа,true
Taskov гроздова ракия,Винпром-Тасков,grape,Стара Загора,Bulgaria,40,,Гроздова ракия,true
Taskov мускатова,Винпром-Тасков,grape,Стара Загора,Bulgaria,40,,Мускатова ракия,true
Taskov сливова,Винпром-Тасков,plum,Стара Загора,Bulgaria,40,,Сливова ракия,true
Taskov бренди,Винпром-Тасков,grape,Стара Загора,Bulgaria,40,,Бренди,true
Taskov ликьори,Винпром-Тасков,other,Стара Загора,Bulgaria,40,,Ликьор. Различни вкусове,true
Кюстендилска гроздова ракия,Винпром Кюстендил,grape,Кюстендил,Bulgaria,40,,Гроздова ракия. 40% алк.,true
Кюстендилска ябълкова ракия,Винпром Кюстендил,other,Кюстендил,Bulgaria,40,,Плодова ракия. Кюстендилски ябълки,true
Кюстендилска вилямова ракия,Винпром Кюстендил,pear,Кюстендил,Bulgaria,40,,Плодова ракия (круша). Сорт Вилямова масловка,true
Кюстендилска черешова ракия,Винпром Кюстендил,other,Кюстендил,Bulgaria,40,,Плодова ракия. Череши,true
Кюстендилска сливова ракия,Винпром Кюстендил,plum,Кюстендил,Bulgaria,40,,Сливова ракия. Златисто-кафяв цвят,true
Моминска гроздова ракия,Винпром Кюстендил,grape,Кюстендил,Bulgaria,40,,Гроздова ракия,true
Момински ликьор Портокал,Винпром Кюстендил,other,Кюстендил,Bulgaria,40,,Ликьор. Портокал,true
Кралско бренди,Винпром Кюстендил,grape,Кюстендил,Bulgaria,40,,Бренди,true
Джин кралски,Винпром Кюстендил,other,Кюстендил,Bulgaria,40,,Джин,true
Мастика,Винпром Кюстендил,other,Кюстендил,Bulgaria,40,,Мастика,true
Highlander уиски (кен),Винпром Кюстендил,other,Кюстендил,Bulgaria,40,,Уиски,true
Дупнишка гроздова ракия,Винпром-Дупница,grape,Дупница,Bulgaria,40,,Гроздова ракия,true
Дупнишка мускатова,Винпром-Дупница,grape,Дупница,Bulgaria,40,,Мускатова ракия,true
Дупнишка сливова,Винпром-Дупница,plum,Дупница,Bulgaria,40,,Сливова ракия,true
Бренди Дупница,Винпром-Дупница,grape,Дупница,Bulgaria,40,,Бренди,true
Гроздови ракии (различни марки),Нордикс,grape,София,Bulgaria,40,,Гроздова ракия. Бутилиране,true
Водка,Нордикс,other,София,Bulgaria,40,,Водка,true
Ликьори,Нордикс,other,София,Bulgaria,40,,Ликьор,true
Гроздови ракии,Докторс,grape,Пловдив,Bulgaria,40,,Гроздова ракия,true
